"TCID","ScenarioName","Steps","KeyFunction","ExecutionCondition","Br_Name","Param1","Param2","Param3"
"TC001",,"Enter 'Protein Foods' Servings in 'Current Status'","enter_Text","Yes","Onlife","id","diet_goal_protein",5
"TC001",,"Enter 'Fruit' Servings in 'My Goal'","enter_Text","Yes","Onlife","id","diet_goal_goal_fruit",6
"TC001",,"Enter 'Vegetables' Servings in 'My Goal'","enter_Text","Yes","Onlife","id","diet_goal_goal_vegetables",6
"TC001",,"Enter 'Dairy' Servings in 'My Goal'","enter_Text","Yes","Onlife","id","diet_goal_goal_dairy",6
"TC001",,"Enter 'Whole Grains' Servings in 'My Goal'","enter_Text","Yes","Onlife","id","diet_goal_goal_grains",6
"TC001",,"Enter 'Protein Foods' Servings in 'My Goal'","enter_Text","Yes","Onlife","id","diet_goal_goal_protein",6
"TC001",,"Enter Target date","EditSet_PreviusORFutureDate","Yes","Onlife","id","diet_goal_goal_date_string",10
"TC001",,"Click on 'Continue'","click_On_link","Yes","Onlife","xpath","//div[@class='modal-footer']/a[3]",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",10000,,
"TC001",,"Verify 'Select Action Steps to Create Your Plan:' in 'Creat Plan' Page","VerifyTextInParagraph","Yes","Onlife","xpath","//form[@id='new_diet_goal']/div[3]/p/strong","Select Action Steps to Create Your Plan:"
"TC001",,"Choose action from 'Improve Diatary Habbits'","click_On_link","Yes","Onlife","xpath","//label[@class='eat_a_sufficient_amount_of_vegetables ui-selectee']",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",10000,,
"TC001",,"Click on 'Forward Arrow' icon","click_On_link","Yes","Onlife","xpath","//img[@alt='Btn_right']",
"TC001",,"Choose action from 'Improve Diatary Habbits'","click_On_link","Yes","Onlife","xpath","//label[@class='eat_a_sufficient_amount_of_fruits ui-selectee']",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",10000,,
"TC001",,"Click on 'Forward Arrow' icon","click_On_link","Yes","Onlife","xpath","//img[@alt='Btn_right']",
"TC001",,"Choose action from 'Improve Diatary Habbits'","click_On_link","Yes","Onlife","xpath","//label[@class='eat_a_sufficient_amount_of_whole_grains ui-selectee']",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",10000,,
"TC001",,"Click on 'Forward Arrow' icon","click_On_link","Yes","Onlife","xpath","//img[@alt='Btn_right']",
"TC001",,"Choose action from 'Improve Diatary Habbits'","click_On_link","Yes","Onlife","xpath","//label[@class='consume_a_sufficient_amount_of_low_fat_dairy ui-selectee']",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",10000,,
"TC001",,"Click on 'Forward Arrow' icon","click_On_link","Yes","Onlife","xpath","//img[@alt='Btn_right']",
"TC001",,"Click on 'Continue'","click_On_link","Yes","Onlife","xpath","//div[@class='modal-footer']/a[3]",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",10000,,
"TC001",,"Verify 'Your Goal Setup is Complete!' in 'Confirm' Page","VerifyTextInParagraph","Yes","Onlife","xpath","//div[@class='setup-confirm']/p/strong","Your Goal Setup is Complete!"
"TC001",,"Click on 'Finish'","click_On_link","Yes","Onlife","xpath","//div[@class='modal-footer']/a[4]",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",15000,,
"TC001",,"Verify 'Improve Dietary Habits' after finishing","VerifyTextInParagraph","Yes","Onlife","xpath","//div[@class='goal-header']/h3","Improve Dietary Habits"
"TC001",,"Click on 'DashBoard' in menu","click_On_Button","Yes","Onlife","xpath","//*[@id='dashboard']/a",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",5000,,
"TC001",,"Click on 'Remove' button of 'Improve Diatary Habbits'","click_On_Button","Yes","Onlife","xpath","//ul[@class='unstyled goal-summary']//li[2]/div[3]/a[2]",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",1000,,
"TC001",,"Click on 'Yes I am sure'","click_On_Button","Yes","Onlife","xpath","//*[@class='modal hide wide-modal goal-delete in']/div[3]/a[1]",
"TC001",,"Tool wait time","ToolToWaitInMilliSeconds","Yes","Onlife",5000,,
"TC001",,"Verify 'Goal removed.' message","VerifyTextInParagraph","Yes","Onlife","id","message_content_notice","Goal removed."
